Approval Date,Drug Name,Submission,Active Ingredients,Sponsor
01/16/2020,IXIFIBLA   #761072,SUPPL-6,INFLIXIMAB-QBTX,PFIZER INC
01/24/2020,TRAZIMERABLA   #761081,SUPPL-2,TRASTUZUMAB-QYYP,PFIZER INC
01/30/2020,CAMPTOSARNDA   #020571,SUPPL-51,IRINOTECAN HYDROCHLORIDE,PFIZER INC
02/27/2020,NURTEC ODTNDA   #212728,ORIG-1,RIMEGEPANT SULFATE,PFIZER
03/04/2020,CLEOCIN PHOSPHATENDA   #050441,SUPPL-83,CLINDAMYCIN PHOSPHATE,PFIZER
03/04/2020,CLEOCIN PHOSPHATE IN DEXTROSE 5% IN PLASTIC CONTAINERNDA   #050639,SUPPL-41,CLINDAMYCIN PHOSPHATE,PFIZER
03/09/2020,CLEOCIN HYDROCHLORIDENDA   #050162,SUPPL-102,CLINDAMYCIN HYDROCHLORIDE,PFIZER
03/09/2020,TALZENNANDA   #211651,SUPPL-5,TALAZOPARIB TOSYLATE,PFIZER
03/19/2020,DAURISMONDA   #210656,SUPPL-2,GLASDEGIB MALEATE,PFIZER
03/19/2020,DAURISMONDA   #210656,SUPPL-4,GLASDEGIB MALEATE,PFIZER
03/23/2020,CLEOCINNDA   #050680,SUPPL-18,CLINDAMYCIN PHOSPHATE,PFIZER
03/23/2020,CLEOCINNDA   #050767,SUPPL-17,CLINDAMYCIN PHOSPHATE,PFIZER
04/08/2020,DIDREXNDA   #012427,SUPPL-31,BENZPHETAMINE HYDROCHLORIDE,PFIZER
04/14/2020,CLEOCINANDA  #062644,SUPPL-31,CLINDAMYCIN PALMITATE HYDROCHLORIDE,PFIZER
05/05/2020,ACCURETICNDA   #020125,SUPPL-25,HYDROCHLOROTHIAZIDE; QUINAPRIL HYDROCHLORIDE,PFIZER PHARMS
05/07/2020,TRAZIMERABLA   #761081,SUPPL-6,TRASTUZUMAB-QYYP,PFIZER INC
05/18/2020,ACCUPRILNDA   #019885,SUPPL-45,QUINAPRIL HYDROCHLORIDE,PFIZER PHARMS
05/22/2020,CALAN SRNDA   #019152,SUPPL-45,VERAPAMIL HYDROCHLORIDE,PFIZER
05/26/2020,RUXIENCEBLA   #761103,SUPPL-3,RITUXIMAB-PVVR,PFIZER INC
05/29/2020,LORBRENANDA   #210868,SUPPL-1,LORLATINIB,PFIZER
06/07/2020,CYKLOKAPRONNDA   #019281,SUPPL-44,TRANEXAMIC ACID,PFIZER
06/26/2020,FRAGMINNDA   #020287,SUPPL-74,DALTEPARIN SODIUM,PFIZER
06/26/2020,FRAGMINNDA   #020287,SUPPL-75,DALTEPARIN SODIUM,PFIZER
07/28/2020,ALDACTONENDA   #012151,SUPPL-77,SPIRONOLACTONE,PFIZER
07/28/2020,ARTHROTECNDA   #020607,SUPPL-33,DICLOFENAC SODIUM; MISOPROSTOL,PFIZER
08/05/2020,ZYVOXNDA   #021130,SUPPL-39,LINEZOLID,PFIZER
08/05/2020,ZYVOXNDA   #021130,SUPPL-40,LINEZOLID,PFIZER
08/05/2020,ZYVOXNDA   #021131,SUPPL-34,LINEZOLID,PFIZER
08/05/2020,ZYVOXNDA   #021131,SUPPL-35,LINEZOLID,PFIZER
08/05/2020,ZYVOXNDA   #021132,SUPPL-38,LINEZOLID,PFIZER
08/05/2020,ZYVOXNDA   #021132,SUPPL-39,LINEZOLID,PFIZER
08/18/2020,NURTEC ODTNDA   #212728,SUPPL-1,RIMEGEPANT SULFATE,PFIZER
08/20/2020,ALDACTAZIDENDA   #012616,SUPPL-80,HYDROCHLOROTHIAZIDE; SPIRONOLACTONE,PFIZER
08/20/2020,ACCURETICNDA   #020125,SUPPL-27,HYDROCHLOROTHIAZIDE; QUINAPRIL HYDROCHLORIDE,PFIZER PHARMS
08/28/2020,DOXORUBICIN HYDROCHLORIDENDA   #050467,SUPPL-78,DOXORUBICIN HYDROCHLORIDE,PFIZER
